ImageId,Label
268,2
269,2
270,9
271,6
272,6
273,2
274,3
275,9
276,2
277,9
278,2
279,2
280,9
281,2
282,2
283,2
284,2
285,2
286,3
287,9
288,6
289,9
290,9
291,2
292,9
293,7
294,9
295,9
296,6
297,2
298,2
299,2
300,2
301,6
302,9
303,9
304,2
305,9
306,2
307,7
308,9
309,9
310,2
311,2
312,2
313,9
314,6
315,2
316,3
317,2
318,9
319,9
320,9
321,9
322,9
323,9
324,9
325,9
326,4
327,2
328,9
329,2
330,3
331,9
332,3
333,1
334,2
335,9
336,9
337,2
338,6
339,6
340,6
341,6
342,2
343,9
344,2
345,9
346,9
347,6
348,2
349,2
350,2
351,6
352,9
353,2
354,2
355,2
356,2
357,2
358,9
359,2
360,9
361,2
362,6
363,2
364,9
365,9
366,9
367,3
368,2
369,9
370,6
371,9
372,9
373,9
374,9
375,9
376,9
377,9
378,2
379,2
380,3
381,9
382,2
383,2
384,9
385,2
386,6
387,2
388,9
389,2
390,9
391,9
392,9
393,9
394,9
395,6
396,9
397,9
398,9
399,2
400,2
401,9
402,3
403,6
404,9
405,1
406,9
407,9
408,3
409,2
410,2
411,2
412,2
413,4
414,6
415,2
416,3
417,9
418,9
419,3
420,2
421,9
422,9
423,6
424,2
425,2
426,9
427,4
428,9
429,9
430,2
431,4
432,2
433,2
434,2
435,2
436,1
437,2
438,9
439,2
440,2
441,9
442,4
443,7
444,9
445,4
446,4
447,9
448,2
449,3
450,9
451,9
452,7
453,6
454,9
455,2
456,9
457,2
458,2
459,2
460,9
461,9
462,9
463,2
464,2
465,2
466,9
467,2
468,9
469,4
470,9
471,9
472,9
473,9
474,2
475,9
476,2
477,9
478,3
479,1
480,6
481,4
482,2
483,9
484,2
485,9
486,9
487,9
488,9
489,3
490,7
491,4
492,9
493,2
494,4
495,6
496,2
497,6
498,3
499,2
500,9
501,2
502,2
503,3
504,9
505,9
506,2
507,2
508,3
509,6
510,7
511,7
512,6
513,9
514,9
515,2
516,2
517,2
518,2
519,4
520,2
521,6
522,9
523,2
524,9
525,9
526,9
527,2
528,9
529,9
530,7
531,2
532,2
533,2
534,2
535,9
536,2
537,2
538,2
539,9
540,3
541,2
542,2
543,2
544,2
545,2
546,9
547,2
548,9
549,2
550,1
551,9
552,3
553,2
554,2
555,2
556,2
557,7
558,2
559,2
560,2
561,9
562,3
563,2
564,1
565,2
566,2
567,4
568,9
569,9
570,9
571,2
572,2
573,2
574,2
575,2
576,9
577,9
578,2
579,9
580,2
581,2
582,9
583,2
584,6
585,9
586,1
587,7
588,2
589,9
590,2
591,9
592,9
593,4
594,2
595,2
596,6
597,6
598,6
599,2
600,2
601,2
602,9
603,7
604,1
605,2
606,2
607,9
608,2
609,2
610,4
611,2
612,4
613,2
614,2
615,2
616,9
617,9
618,9
619,9
620,9
621,9
622,2
623,9
624,9
625,6
626,9
627,9
628,2
629,6
630,2
631,9
632,9
633,9
634,6
635,1
636,9
637,9
638,9
639,2
640,3
641,2
642,9
643,9
644,9
645,9
646,2
647,4
648,9
649,9
650,2
651,9
652,9
653,6
654,2
655,2
656,2
657,4
658,2
659,2
660,7
661,9
662,3
663,9
664,2
665,9
666,2
667,9
668,2
669,2
670,6
671,9
672,9
673,4
674,2
675,9
676,9
677,3
678,2
679,6
680,2
681,6
682,9
683,9
684,9
685,1
686,3
687,9
688,6
689,9
690,9
691,2
692,6
693,2
694,9
695,9
696,9
697,3
698,9
699,2
700,9
701,4
702,2
703,2
704,2
705,6
706,9
707,2
708,9
709,6
710,2
711,9
712,2
713,9
714,2
715,3
716,6
717,2
718,2
719,7
720,3
721,9
722,2
723,9
724,2
725,9
726,9
727,6
728,9
729,2
730,9
731,9
732,9
733,3
734,2
735,7
736,2
737,9
738,2
739,9
740,2
741,9
742,9
743,2
744,4
745,3
746,9
747,9
748,9
749,9
750,6
751,9
752,9
753,4
754,4
755,4
756,4
757,9
758,9
759,9
760,9
761,9
762,9
763,4
764,2
765,4
766,2
767,2
768,2
769,1
770,9
771,6
772,2
773,2
774,9
775,2
776,2
777,4
778,2
779,3
780,9
781,9
782,6
783,3
784,2
785,2
786,2
787,2
788,9
789,9
790,2
791,2
792,6
793,9
794,6
795,4
796,3
797,9
798,6
799,9
800,9
801,9
802,9
803,3
804,3
805,9
806,9
807,9
808,6
809,3
810,9
811,2
812,9
813,2
814,2
815,2
816,4
817,9
818,9
819,9
820,9
821,2
822,9
823,2
824,2
825,9
826,9
827,9
828,4
829,2
830,2
831,9
832,9
833,2
834,9
835,3
836,9
837,6
838,1
839,2
840,2
841,9
842,9
843,2
844,9
845,9
846,6
847,7
848,2
849,9
850,2
851,9
852,9
853,2
854,9
855,2
856,9
857,9
858,3
859,9
860,2
861,2
862,9
863,9
864,4
865,2
866,2
867,9
868,9
869,2
870,3
871,9
872,2
873,4
874,2
875,9
876,3
877,1
878,9
879,2
880,9
881,4
882,9
883,1
884,1
885,2
886,2
887,9
888,2
889,4
890,9
891,1
892,9
893,9
894,2
895,4
896,2
897,9
898,9
899,9
900,9
901,2
902,2
903,2
904,7
905,9
906,2
907,9
908,3
909,2
910,7
911,2
912,9
913,4
914,7
915,9
916,6
917,4
918,2
919,1
920,2
921,7
922,3
923,2
924,9
925,4
926,2
927,9
928,6
929,6
930,3
931,3
932,2
933,9
934,4
935,2
936,2
937,2
938,7
939,9
940,2
941,2
942,2
943,6
944,9
945,2
946,9
947,3
948,2
949,9
950,2
951,6
952,7
953,2
954,2
955,2
956,2
957,2
958,3
959,6
960,2
961,2
962,9
963,4
964,9
965,9
966,2
967,1
968,9
969,9
970,2
971,3
972,2
973,9
974,6
975,7
976,2
977,2
978,6
979,9
980,9
981,2
982,9
983,7
984,9
985,7
986,2
987,2
988,2
989,3
990,2
991,9
992,9
993,6
994,9
995,2
996,2
997,6
998,2
999,2
1000,9
1001,6
1002,9
1003,2
1004,2
1005,9
1006,3
1007,4
1008,6
1009,3
1010,9
1011,2
1012,9
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,9
1020,2
1021,2
1022,9
1023,9
1024,9
1025,2
1026,2
1027,9
1028,2
1029,2
1030,9
1031,9
1032,9
1033,9
1034,9
1035,4
1036,2
1037,2
1038,3
1039,2
1040,2
1041,9
1042,2
1043,9
1044,9
1045,2
1046,2
1047,9
1048,7
1049,6
1050,2
1051,2
1052,6
1053,3
1054,2
1055,9
1056,9
1057,9
1058,3
1059,6
1060,2
1061,2
1062,9
1063,9
1064,6
1065,9
1066,4
1067,2
1068,6
1069,2
1070,9
1071,2
1072,9
1073,9
1074,6
1075,9
1076,2
1077,9
1078,1
1079,2
1080,9
1081,2
1082,2
1083,2
1084,3
1085,2
1086,9
1087,6
1088,6
1089,2
1090,9
1091,2
1092,9
1093,6
1094,9
1095,7
1096,6
1097,2
1098,3
1099,2
1100,2
1101,4
1102,2
1103,9
1104,1
1105,9
1106,9
1107,2
1108,6
1109,4
1110,6
1111,9
1112,2
1113,2
1114,9
1115,2
1116,2
1117,2
1118,6
1119,4
1120,9
1121,9
1122,2
1123,4
1124,1
1125,9
1126,2
1127,9
1128,6
1129,9
1130,9
1131,2
1132,2
1133,9
1134,2
1135,2
1136,2
1137,9
1138,7
1139,9
1140,2
1141,2
1142,2
1143,2
1144,9
1145,2
1146,9
1147,9
1148,2
1149,2
1150,2
1151,9
1152,7
1153,2
1154,4
1155,9
1156,4
1157,2
1158,9
1159,2
1160,6
1161,9
1162,9
1163,9
1164,2
1165,9
1166,4
1167,9
1168,9
1169,9
1170,2
1171,9
1172,2
1173,9
1174,9
1175,2
1176,2
1177,2
1178,9
1179,2
1180,2
1181,3
1182,3
1183,9
1184,9
1185,2
1186,7
1187,2
1188,2
1189,2
1190,9
1191,2
1192,2
1193,3
1194,9
1195,9
1196,9
1197,2
1198,2
1199,2
1200,4
1201,9
1202,9
1203,2
1204,2
1205,1
1206,7
1207,9
1208,7
1209,4
1210,6
1211,4
1212,2
1213,2
1214,4
1215,3
1216,9
1217,6
1218,6
1219,9
1220,2
1221,9
1222,9
1223,2
1224,2
1225,2
1226,9
1227,9
1228,9
1229,9
1230,2
1231,4
1232,2
1233,2
1234,2
1235,4
1236,9
1237,9
1238,2
1239,9
1240,9
1241,9
1242,2
1243,7
1244,2
1245,2
1246,4
1247,7
1248,9
1249,2
1250,2
1251,6
1252,6
1253,2
1254,4
1255,2
1256,2
1257,9
1258,2
1259,2
1260,2
1261,9
1262,9
1263,4
1264,7
1265,2
1266,9
1267,9
1268,9
1269,2
1270,9
1271,9
1272,2
1273,9
1274,6
1275,2
1276,9
1277,9
1278,2
1279,4
1280,6
1281,9
1282,4
1283,9
1284,2
1285,7
1286,1
1287,2
1288,2
1289,2
1290,1
1291,9
1292,2
1293,9
1294,2
1295,2
1296,9
1297,2
1298,6
1299,3
1300,9
1301,6
1302,6
1303,9
1304,9
1305,4
1306,2
1307,9
1308,9
1309,2
1310,9
1311,6
1312,2
1313,9
1314,2
1315,9
1316,6
1317,2
1318,4
1319,9
1320,2
1321,9
1322,9
1323,2
1324,9
1325,9
1326,2
1327,3
1328,6
1329,9
1330,9
1331,2
1332,6
1333,2
1334,9
1335,9
1336,9
1337,9
1338,2
1339,9
1340,2
1341,3
1342,9
1343,9
1344,3
1345,3
1346,2
1347,9
1348,9
1349,1
1350,3
1351,3
1352,7
1353,9
1354,2
1355,2
1356,2
1357,9
1358,2
1359,9
1360,2
1361,9
1362,9
1363,9
1364,2
1365,9
1366,4
1367,2
1368,2
1369,2
1370,9
1371,6
1372,7
1373,6
1374,9
1375,9
1376,2
1377,2
1378,9
1379,9
1380,9
1381,2
1382,4
1383,6
1384,9
1385,2
1386,2
1387,9
1388,9
1389,9
1390,9
1391,2
1392,9
1393,9
1394,9
1395,9
1396,9
1397,9
1398,2
1399,2
1400,9
1401,9
1402,2
1403,9
1404,2
1405,3
1406,2
1407,9
1408,9
1409,9
1410,2
1411,9
1412,9
1413,2
1414,1
1415,9
1416,2
1417,7
1418,2
1419,9
1420,2
1421,9
1422,2
1423,2
1424,9
1425,2
1426,9
1427,2
1428,2
1429,9
1430,9
1431,4
1432,7
1433,9
1434,9
1435,2
1436,2
1437,9
1438,4
1439,9
1440,9
1441,9
1442,3
1443,2
1444,2
1445,9
1446,2
1447,2
1448,4
1449,9
1450,6
1451,2
1452,9
1453,7
1454,6
1455,9
1456,2
1457,2
1458,9
1459,2
1460,9
1461,2
1462,2
1463,2
1464,9
1465,2
1466,2
1467,2
1468,9
1469,2
1470,3
1471,1
1472,2
1473,6
1474,2
1475,9
1476,2
1477,2
1478,9
1479,9
1480,9
1481,2
1482,9
1483,2
1484,4
1485,4
1486,9
1487,7
1488,2
1489,9
1490,6
1491,7
1492,3
1493,2
1494,9
1495,2
1496,2
1497,9
1498,6
1499,2
1500,3
1501,2
1502,1
1503,6
1504,2
1505,2
1506,6
1507,9
1508,1
1509,2
1510,9
1511,2
1512,3
1513,6
1514,9
1515,2
1516,3
1517,9
1518,9
1519,2
1520,9
1521,2
1522,9
1523,9
1524,9
1525,9
1526,2
1527,9
1528,2
1529,6
1530,2
1531,4
1532,1
1533,2
1534,4
1535,2
1536,2
1537,2
1538,9
1539,9
1540,2
1541,7
1542,6
1543,3
1544,2
1545,2
1546,9
1547,9
1548,7
1549,9
1550,4
1551,6
1552,9
1553,1
1554,9
1555,2
1556,9
1557,4
1558,2
1559,2
1560,2
1561,2
1562,9
1563,9
1564,7
1565,2
1566,2
1567,6
1568,9
1569,9
1570,6
1571,2
1572,2
1573,2
1574,9
1575,2
1576,2
1577,9
1578,1
1579,2
1580,2
1581,2
1582,9
1583,2
1584,9
1585,4
1586,6
1587,7
1588,4
1589,9
1590,2
1591,3
1592,6
1593,2
1594,2
1595,2
1596,9
1597,9
1598,3
1599,2
1600,3
1601,9
1602,7
1603,7
1604,2
1605,2
1606,2
1607,2
1608,9
1609,9
1610,9
1611,2
1612,4
1613,2
1614,2
1615,6
1616,9
1617,3
1618,2
1619,9
1620,9
1621,3
1622,6
1623,1
1624,3
1625,9
1626,9
1627,9
1628,6
1629,9
1630,9
1631,2
1632,9
1633,6
1634,6
1635,9
1636,2
1637,9
1638,9
1639,9
1640,9
1641,3
1642,7
1643,7
1644,9
1645,9
1646,9
1647,7
1648,9
1649,2
1650,2
1651,9
1652,7
1653,9
1654,9
1655,3
1656,9
1657,6
1658,2
1659,4
1660,9
1661,6
1662,2
1663,2
1664,7
1665,3
1666,3
1667,6
1668,6
1669,2
1670,2
1671,9
1672,2
1673,4
1674,2
1675,2
1676,9
1677,2
1678,9
1679,9
1680,3
1681,3
1682,2
1683,6
1684,2
1685,3
1686,6
1687,9
1688,2
1689,2
1690,7
1691,9
1692,2
1693,6
1694,2
1695,9
1696,9
1697,4
1698,3
1699,9
1700,6
1701,3
1702,9
1703,2
1704,9
1705,2
1706,2
1707,2
1708,9
1709,2
1710,9
1711,9
1712,1
1713,2
1714,9
1715,4
1716,9
1717,7
1718,2
1719,2
1720,9
1721,3
1722,3
1723,6
1724,2
1725,4
1726,2
1727,9
1728,6
1729,2
1730,9
1731,2
1732,9
1733,9
1734,9
1735,9
1736,2
1737,3
1738,2
1739,9
1740,2
1741,2
1742,2
1743,2
1744,9
1745,4
1746,9
1747,1
1748,2
1749,9
1750,2
1751,7
1752,1
1753,6
1754,9
1755,2
1756,7
1757,2
1758,2
1759,9
1760,2
1761,9
1762,6
1763,7
1764,2
1765,9
1766,9
1767,9
1768,2
1769,3
1770,9
1771,2
1772,2
1773,2
1774,2
1775,3
1776,9
1777,9
1778,2
1779,2
1780,4
1781,9
1782,2
1783,7
1784,9
1785,6
1786,6
1787,2
1788,2
1789,2
1790,2
1791,9
1792,9
1793,9
1794,6
1795,9
1796,2
1797,2
1798,3
1799,2
1800,9
1801,6
1802,2
1803,2
1804,2
1805,3
1806,6
1807,9
1808,2
1809,6
1810,2
1811,9
1812,9
1813,2
1814,2
1815,1
1816,9
1817,2
1818,6
1819,9
1820,2
1821,9
1822,9
1823,9
1824,3
1825,9
1826,9
1827,2
1828,2
1829,3
1830,2
1831,9
1832,2
1833,9
1834,2
1835,9
1836,6
1837,7
1838,9
1839,9
1840,6
1841,6
1842,2
1843,9
1844,2
1845,9
1846,2
1847,9
1848,9
1849,2
1850,9
1851,2
1852,9
1853,9
1854,4
1855,2
1856,4
1857,2
1858,6
1859,2
1860,7
1861,3
1862,9
1863,2
1864,2
1865,9
1866,3
1867,9
1868,9
1869,2
1870,1
1871,2
1872,2
1873,2
1874,6
1875,9
1876,2
1877,2
1878,9
1879,2
1880,9
1881,4
1882,9
1883,9
1884,3
1885,2
1886,4
1887,3
1888,9
1889,9
1890,2
1891,9
1892,3
1893,2
1894,2
1895,6
1896,6
1897,9
1898,3
1899,2
1900,4
1901,6
1902,2
1903,9
1904,3
1905,9
1906,9
1907,3
1908,2
1909,9
1910,9
1911,9
1912,2
1913,6
1914,9
1915,9
1916,7
1917,9
1918,6
1919,9
1920,9
1921,2
1922,6
1923,9
1924,2
1925,9
1926,7
1927,9
1928,9
1929,9
1930,4
1931,9
1932,2
1933,2
1934,2
1935,2
1936,9
1937,3
1938,2
1939,9
1940,3
1941,9
1942,7
1943,9
1944,9
1945,6
1946,2
1947,9
1948,6
1949,6
1950,2
1951,7
1952,4
1953,2
1954,9
1955,7
1956,2
1957,2
1958,2
1959,2
1960,7
1961,2
1962,2
1963,2
1964,9
1965,3
1966,2
1967,9
1968,9
1969,9
1970,2
1971,9
1972,4
1973,9
1974,2
1975,2
1976,4
1977,2
1978,9
1979,3
1980,6
1981,9
1982,9
1983,6
1984,9
1985,2
1986,9
1987,2
1988,9
1989,7
1990,2
1991,9
1992,9
1993,9
1994,9
1995,6
1996,2
1997,2
1998,6
1999,3
2000,7
2001,9
2002,9
2003,1
2004,2
2005,7
2006,2
2007,2
2008,9
2009,2
2010,9
2011,9
2012,4
2013,9
2014,6
2015,6
2016,7
2017,9
2018,2
2019,9
2020,9
2021,6
2022,9
2023,9
2024,2
2025,2
2026,9
2027,2
2028,2
2029,2
2030,9
2031,2
2032,2
2033,2
2034,2
2035,9
2036,2
2037,6
2038,3
2039,2
2040,2
2041,2
2042,9
2043,3
2044,4
2045,9
2046,2
2047,9
2048,2
2049,2
2050,9
2051,2
2052,9
2053,9
2054,2
2055,9
2056,9
2057,9
2058,2
2059,2
2060,2
2061,9
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,9
2069,9
2070,9
2071,9
2072,4
2073,2
2074,4
2075,6
2076,9
2077,9
2078,2
2079,6
2080,2
2081,2
2082,1
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,9
2092,2
2093,2
2094,2
2095,9
2096,6
2097,2
2098,2
2099,4
2100,2
2101,9
2102,2
2103,9
2104,2
2105,6
2106,6
2107,9
2108,2
2109,2
2110,6
2111,6
2112,9
2113,4
2114,2
2115,2
2116,9
2117,2
2118,6
2119,2
2120,9
2121,9
2122,2
2123,2
2124,7
2125,2
2126,7
2127,2
2128,2
2129,6
2130,2
2131,2
2132,9
2133,9
2134,9
2135,9
2136,2
2137,9
2138,9
2139,4
2140,9
2141,6
2142,9
2143,2
2144,2
2145,9
2146,2
2147,9
2148,1
2149,9
2150,2
2151,2
2152,2
2153,2
2154,6
2155,2
2156,2
2157,2
2158,2
2159,9
2160,2
2161,9
2162,9
2163,9
2164,7
2165,2
2166,3
2167,2
2168,9
2169,9
2170,2
2171,9
2172,2
2173,2
2174,9
2175,9
2176,9
2177,2
2178,2
2179,9
2180,4
2181,4
2182,6
2183,2
2184,4
2185,6
2186,2
2187,9
2188,1
2189,9
2190,9
2191,2
2192,9
2193,7
2194,7
2195,9
2196,2
2197,2
2198,9
2199,2
2200,2
2201,9
2202,9
2203,2
2204,2
2205,9
2206,2
2207,2
2208,6
2209,3
2210,9
2211,2
2212,9
2213,2
2214,9
2215,2
2216,6
2217,9
2218,3
2219,9
2220,2
2221,9
2222,2
2223,2
2224,4
2225,2
2226,9
2227,9
2228,2
2229,9
2230,9
2231,4
2232,2
2233,2
2234,9
2235,1
2236,9
2237,9
2238,9
2239,2
2240,2
2241,2
2242,9
2243,3
2244,2
2245,9
2246,9
2247,6
2248,3
2249,2
2250,2
2251,9
2252,2
2253,2
2254,6
2255,9
2256,9
2257,9
2258,2
2259,2
2260,9
2261,2
2262,2
2263,2
2264,9
2265,9
2266,2
2267,2
2268,9
2269,2
2270,2
2271,1
2272,2
2273,3
2274,9
2275,2
2276,2
2277,6
2278,9
2279,6
2280,7
2281,9
2282,6
2283,2
2284,2
2285,6
2286,2
2287,5
2288,2
2289,9
2290,6
2291,2
2292,9
2293,2
2294,1
2295,9
2296,2
2297,9
2298,2
2299,9
2300,2
2301,2
2302,3
2303,2
2304,2
2305,4
2306,2
2307,3
2308,3
2309,9
2310,2
2311,4
2312,2
2313,9
2314,9
2315,0
2316,1
2317,2
2318,2
2319,3
2320,2
2321,2
2322,9
2323,2
2324,2
2325,9
2326,2
2327,4
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,9
2335,9
2336,7
2337,2
2338,3
2339,9
2340,9
2341,9
2342,2
2343,7
2344,2
2345,6
2346,9
2347,9
2348,6
2349,6
2350,2
2351,9
2352,9
2353,9
2354,6
2355,4
2356,9
2357,3
2358,2
2359,9
2360,9
2361,2
2362,2
2363,6
2364,9
2365,9
2366,3
2367,9
2368,2
2369,2
2370,2
2371,9
2372,2
2373,9
2374,2
2375,1
2376,1
2377,2
2378,2
2379,9
2380,2
2381,2
2382,3
2383,6
2384,9
2385,2
2386,9
2387,2
2388,9
2389,2
2390,9
2391,7
2392,2
2393,2
2394,2
2395,7
2396,9
2397,2
2398,2
2399,3
2400,9
2401,3
2402,2
2403,2
2404,1
2405,2
2406,9
2407,9
2408,2
2409,9
2410,9
2411,9
2412,2
2413,9
2414,9
2415,6
2416,9
2417,9
2418,9
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,9
2427,9
2428,3
2429,4
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,9
2439,2
2440,9
2441,9
2442,2
2443,9
2444,2
2445,2
2446,2
2447,2
2448,9
2449,4
2450,6
2451,2
2452,2
2453,2
2454,2
2455,2
2456,6
2457,9
2458,9
2459,9
2460,2
2461,7
2462,2
2463,3
2464,3
2465,9
2466,9
2467,2
2468,3
2469,2
2470,9
2471,9
2472,2
2473,9
2474,9
2475,6
2476,3
2477,3
2478,4
2479,2
2480,2
2481,6
2482,2
2483,9
2484,2
2485,9
2486,9
2487,9
2488,9
2489,9
2490,6
2491,9
2492,2
2493,6
2494,2
2495,9
2496,2
2497,9
2498,2
2499,2
2500,9
2501,2
2502,7
2503,6
2504,4
2505,9
2506,4
2507,2
2508,9
2509,1
2510,4
2511,2
2512,9
2513,1
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,9
2521,2
2522,2
2523,2
2524,2
2525,2
2526,6
2527,3
2528,9
2529,2
2530,6
2531,6
2532,4
2533,9
2534,2
2535,9
2536,2
2537,4
2538,2
2539,9
2540,1
2541,9
2542,2
2543,2
2544,9
2545,9
2546,2
2547,2
2548,2
2549,9
2550,9
2551,2
2552,9
2553,9
2554,9
2555,2
2556,2
2557,3
2558,2
2559,6
2560,9
2561,4
2562,2
2563,9
2564,9
2565,2
2566,6
2567,2
2568,9
2569,2
2570,4
2571,6
2572,2
2573,6
2574,4
2575,9
2576,2
2577,3
2578,3
2579,9
2580,9
2581,9
2582,9
2583,3
2584,2
2585,2
2586,9
2587,3
2588,9
2589,2
2590,2
2591,9
2592,2
2593,6
2594,2
2595,2
2596,2
2597,9
2598,2
2599,9
2600,2
2601,2
2602,9
2603,9
2604,2
2605,9
2606,9
2607,9
2608,1
2609,2
2610,2
2611,9
2612,2
2613,9
2614,3
2615,9
2616,9
2617,6
2618,6
2619,2
2620,3
2621,2
2622,2
2623,6
2624,6
2625,9
2626,9
2627,9
2628,9
2629,6
2630,9
2631,2
2632,4
2633,2
2634,9
2635,4
2636,9
2637,9
2638,2
2639,2
2640,2
2641,9
2642,6
2643,2
2644,2
2645,9
2646,2
2647,2
2648,4
2649,7
2650,7
2651,9
2652,9
2653,2
2654,9
2655,2
2656,2
2657,4
2658,9
2659,2
2660,9
2661,2
2662,9
2663,9
2664,2
2665,9
2666,2
2667,4
2668,2
2669,2
2670,6
2671,2
2672,2
2673,6
2674,2
2675,9
2676,2
2677,4
2678,2
2679,2
2680,9
2681,9
2682,2
2683,3
2684,6
2685,9
2686,9
2687,9
2688,9
2689,9
2690,3
2691,2
2692,2
2693,9
2694,2
2695,9
2696,2
2697,9
2698,9
2699,9
2700,7
2701,9
2702,2
2703,9
2704,2
2705,2
2706,1
2707,9
2708,2
2709,6
2710,9
2711,9
2712,9
2713,2
2714,2
2715,9
2716,2
2717,9
2718,9
2719,6
2720,7
2721,3
2722,9
2723,9
2724,2
2725,2
2726,2
2727,6
2728,2
2729,9
2730,2
2731,2
2732,2
2733,9
2734,9
2735,9
2736,6
2737,9
2738,9
2739,2
2740,3
2741,9
2742,9
2743,9
2744,9
2745,4
2746,2
2747,2
2748,9
2749,2
2750,2
2751,4
2752,2
2753,9
2754,9
2755,6
2756,2
2757,2
2758,2
2759,2
2760,2
2761,9
2762,9
2763,9
2764,9
2765,9
2766,9
2767,3
2768,2
2769,2
2770,9
2771,9
2772,9
2773,2
2774,2
2775,2
2776,9
2777,6
2778,2
2779,6
2780,9
2781,2
2782,9
2783,1
2784,9
2785,2
2786,2
2787,9
2788,9
2789,9
2790,9
2791,9
2792,6
2793,7
2794,2
2795,9
2796,9
2797,6
2798,2
2799,2
2800,6
2801,4
2802,9
2803,4
2804,2
2805,2
2806,2
2807,9
2808,3
2809,2
2810,9
2811,2
2812,9
2813,9
2814,2
2815,9
2816,2
2817,9
2818,2
2819,9
2820,9
2821,9
2822,9
2823,6
2824,9
2825,2
2826,4
2827,9
2828,1
2829,9
2830,2
2831,9
2832,9
2833,9
2834,2
2835,2
2836,9
2837,2
2838,3
2839,3
2840,9
2841,2
2842,9
2843,1
2844,7
2845,6
2846,6
2847,2
2848,1
2849,9
2850,4
2851,2
2852,9
2853,9
2854,9
2855,2
2856,6
2857,4
2858,6
2859,2
2860,2
2861,2
2862,9
2863,9
2864,2
2865,9
2866,6
2867,2
2868,2
2869,9
2870,2
2871,2
2872,2
2873,4
2874,2
2875,9
2876,9
2877,4
2878,9
2879,3
2880,9
2881,4
2882,9
2883,2
2884,1
2885,9
2886,2
2887,9
2888,9
2889,2
2890,2
2891,2
2892,6
2893,2
2894,2
2895,9
2896,9
2897,9
2898,2
2899,1
2900,2
2901,2
2902,3
2903,9
2904,9
2905,2
2906,2
2907,2
2908,9
2909,9
2910,2
2911,7
2912,6
2913,2
2914,2
2915,7
2916,4
2917,2
2918,9
2919,2
2920,2
2921,9
2922,2
2923,9
2924,9
2925,4
2926,2
2927,9
2928,9
2929,2
2930,9
2931,9
2932,7
2933,9
2934,2
2935,9
2936,2
2937,9
2938,2
2939,2
2940,9
2941,9
2942,9
2943,9
2944,7
2945,9
2946,9
2947,9
2948,9
2949,2
2950,9
2951,9
2952,2
2953,2
2954,9
2955,2
2956,2
2957,7
2958,6
2959,1
2960,6
2961,2
2962,2
2963,9
2964,2
2965,2
2966,9
2967,9
2968,2
2969,9
2970,2
2971,2
2972,2
2973,9
2974,7
2975,9
2976,2
2977,9
2978,7
2979,9
2980,4
2981,3
2982,9
2983,1
2984,9
2985,2
2986,2
2987,9
2988,2
2989,9
2990,2
2991,2
2992,1
2993,2
2994,9
2995,9
2996,3
