ImageId,Label
1257,2
1258,8
1259,4
1260,2
1261,8
1262,4
1263,4
1264,8
1265,8
1266,7
1267,4
1268,8
1269,8
1270,1
1271,8
1272,8
1273,8
1274,8
1275,0
1276,8
1277,8
1278,8
1279,4
1280,8
1281,8
1282,4
1283,2
1284,8
1285,7
1286,8
1287,8
1288,8
1289,8
1290,8
1291,4
1292,8
1293,4
1294,2
1295,8
1296,4
1297,8
1298,8
1299,8
1300,8
1301,8
1302,6
1303,8
1304,8
1305,4
1306,8
1307,2
1308,8
1309,8
1310,4
1311,8
1312,2
1313,8
1314,8
1315,8
1316,8
1317,8
1318,4
1319,2
1320,2
1321,8
1322,8
1323,2
1324,8
1325,8
1326,8
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,4
1336,1
1337,4
1338,5
1339,8
1340,8
1341,8
1342,8
1343,4
1344,8
1345,8
1346,8
1347,8
1348,8
1349,8
1350,8
1351,8
1352,4
1353,4
1354,2
1355,8
1356,8
1357,4
1358,8
1359,8
1360,8
1361,4
1362,8
1363,8
1364,8
1365,8
1366,8
1367,8
1368,8
1369,2
1370,1
1371,8
1372,2
1373,8
1374,8
1375,8
1376,0
1377,8
1378,8
1379,8
1380,1
1381,8
1382,4
1383,8
1384,8
1385,8
1386,8
1387,4
1388,8
1389,8
1390,8
1391,4
1392,8
1393,8
1394,8
1395,4
1396,4
1397,8
1398,8
1399,8
1400,8
1401,8
1402,8
1403,2
1404,2
1405,8
1406,8
1407,4
1408,8
1409,8
1410,8
1411,4
1412,7
1413,8
1414,8
1415,8
1416,8
1417,7
1418,4
1419,1
1420,8
1421,4
1422,8
1423,8
1424,2
1425,8
1426,8
1427,8
1428,8
1429,8
1430,8
1431,4
1432,4
1433,8
1434,8
1435,8
1436,8
1437,8
1438,4
1439,2
1440,4
1441,8
1442,8
1443,2
1444,4
1445,4
1446,8
1447,0
1448,8
1449,4
1450,8
1451,8
1452,8
1453,9
1454,8
1455,8
1456,8
1457,8
1458,8
1459,0
1460,8
1461,4
1462,8
1463,8
1464,8
1465,8
1466,6
1467,8
1468,8
1469,8
1470,8
1471,1
1472,4
1473,8
1474,8
1475,8
1476,2
1477,5
1478,4
1479,8
1480,8
1481,8
1482,4
1483,5
1484,4
1485,4
1486,8
1487,2
1488,8
1489,8
1490,6
1491,7
1492,8
1493,8
1494,8
1495,8
1496,8
1497,8
1498,8
1499,4
1500,8
1501,0
1502,1
1503,8
1504,8
1505,8
1506,8
1507,8
1508,8
1509,8
1510,8
1511,2
1512,8
1513,8
1514,4
1515,8
1516,8
1517,1
1518,8
1519,8
1520,4
1521,2
1522,4
1523,4
1524,1
1525,8
1526,8
1527,8
1528,8
1529,8
1530,8
1531,4
1532,4
1533,8
1534,4
1535,8
1536,8
1537,9
1538,1
1539,8
1540,0
1541,4
1542,8
1543,8
1544,2
1545,8
1546,8
1547,4
1548,4
1549,4
1550,4
1551,8
1552,8
1553,1
1554,8
1555,8
1556,4
1557,4
1558,8
1559,4
1560,0
1561,8
1562,9
1563,4
1564,4
1565,8
1566,8
1567,8
1568,8
1569,4
1570,8
1571,8
1572,8
1573,8
1574,2
1575,8
1576,8
1577,8
1578,1
1579,7
1580,2
1581,8
1582,8
1583,8
1584,8
1585,8
1586,2
1587,7
1588,8
1589,8
1590,2
1591,8
1592,8
1593,8
1594,8
1595,2
1596,4
1597,8
1598,8
1599,8
1600,8
1601,8
1602,4
1603,4
1604,8
1605,8
1606,2
1607,8
1608,8
1609,8
1610,1
1611,8
1612,8
1613,8
1614,8
1615,8
1616,4
1617,8
1618,2
1619,8
1620,1
1621,8
1622,8
1623,8
1624,8
1625,4
1626,4
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,8
1634,2
1635,1
1636,8
1637,4
1638,8
1639,8
1640,8
1641,8
1642,7
1643,7
1644,8
1645,8
1646,4
1647,8
1648,8
1649,8
1650,0
1651,1
1652,7
1653,8
1654,8
1655,8
1656,4
1657,8
1658,8
1659,4
1660,8
1661,8
1662,8
1663,5
1664,8
1665,8
1666,8
1667,8
1668,4
1669,8
1670,8
1671,8
1672,8
1673,4
1674,4
1675,8
1676,8
1677,8
1678,8
1679,4
1680,8
1681,8
1682,8
1683,8
1684,8
1685,8
1686,8
1687,8
1688,8
1689,8
1690,2
1691,8
1692,8
1693,8
1694,8
1695,8
1696,2
1697,8
1698,8
1699,8
1700,8
1701,2
1702,8
1703,0
1704,4
1705,4
1706,8
1707,4
1708,8
1709,8
1710,2
1711,8
1712,1
1713,4
1714,4
1715,4
1716,4
1717,4
1718,0
1719,8
1720,8
1721,8
1722,8
1723,8
1724,2
1725,4
1726,7
1727,8
1728,4
1729,2
1730,4
1731,8
1732,8
1733,8
1734,8
1735,4
1736,8
1737,8
1738,8
1739,8
1740,2
1741,0
1742,4
1743,8
1744,4
1745,4
1746,4
1747,1
1748,8
1749,8
1750,8
1751,7
1752,8
1753,8
1754,8
1755,8
1756,2
1757,8
1758,2
1759,8
1760,2
1761,8
1762,8
1763,8
1764,4
1765,1
1766,8
1767,4
1768,8
1769,8
1770,1
1771,8
1772,2
1773,8
1774,4
1775,8
1776,8
1777,8
1778,2
1779,2
1780,8
1781,8
1782,8
1783,4
1784,8
1785,8
1786,8
1787,8
1788,8
1789,2
1790,2
1791,4
1792,1
1793,8
1794,8
1795,4
1796,8
1797,8
1798,8
1799,8
1800,8
1801,0
1802,8
1803,8
1804,8
1805,8
1806,8
1807,4
1808,8
1809,8
1810,8
1811,8
1812,2
1813,8
1814,8
1815,8
1816,8
1817,8
1818,8
1819,8
1820,8
1821,2
1822,8
1823,4
1824,8
1825,8
1826,4
1827,8
1828,8
1829,8
1830,8
1831,4
1832,8
1833,8
1834,8
1835,1
1836,2
1837,8
1838,9
1839,4
1840,8
1841,8
1842,8
1843,4
1844,8
1845,8
1846,8
1847,2
1848,1
1849,8
1850,8
1851,8
1852,8
1853,8
1854,4
1855,4
1856,8
1857,8
1858,8
1859,8
1860,4
1861,8
1862,8
1863,8
1864,2
1865,8
1866,8
1867,8
1868,8
1869,8
1870,8
1871,8
1872,2
1873,2
1874,8
1875,8
1876,8
1877,7
1878,8
1879,8
1880,8
1881,4
1882,4
1883,4
1884,8
1885,8
1886,4
1887,8
1888,8
1889,8
1890,8
1891,8
1892,4
1893,8
1894,2
1895,8
1896,8
1897,1
1898,8
1899,8
1900,4
1901,4
1902,0
1903,8
1904,8
1905,2
1906,8
1907,8
1908,8
1909,8
1910,8
1911,8
1912,8
1913,8
1914,8
1915,1
1916,9
1917,8
1918,0
1919,8
1920,4
1921,8
1922,8
1923,4
1924,8
1925,4
1926,8
1927,4
1928,8
1929,4
1930,4
1931,8
1932,8
1933,8
1934,8
1935,8
1936,8
1937,8
1938,8
1939,8
1940,8
1941,4
1942,4
1943,8
1944,4
1945,8
1946,8
1947,8
1948,8
1949,8
1950,8
1951,2
1952,4
1953,8
1954,8
1955,4
1956,7
1957,8
1958,2
1959,4
1960,4
1961,5
1962,8
1963,2
1964,8
1965,8
1966,8
1967,1
1968,8
1969,8
1970,8
1971,4
1972,8
1973,8
1974,4
1975,8
1976,4
1977,0
1978,4
1979,8
1980,8
1981,4
1982,4
1983,8
1984,4
1985,8
1986,1
1987,8
1988,8
1989,7
1990,8
1991,4
1992,8
1993,4
1994,8
1995,8
1996,8
1997,8
1998,8
1999,8
2000,2
2001,8
2002,8
2003,8
2004,7
2005,7
2006,8
2007,8
2008,4
2009,8
2010,8
2011,8
2012,4
2013,8
2014,8
2015,8
2016,2
2017,8
2018,8
2019,8
2020,8
2021,8
2022,8
2023,4
2024,8
2025,2
2026,8
2027,2
2028,8
2029,8
2030,9
2031,2
2032,8
2033,8
2034,8
2035,8
2036,8
2037,8
2038,8
2039,8
2040,7
2041,4
2042,8
2043,8
2044,4
2045,4
2046,2
2047,8
2048,0
2049,2
2050,4
2051,8
2052,8
2053,4
2054,8
2055,8
2056,8
2057,4
2058,8
2059,8
2060,8
2061,4
2062,0
2063,2
2064,8
2065,8
2066,8
2067,2
2068,8
2069,8
2070,4
2071,4
2072,4
2073,2
2074,4
2075,8
2076,8
2077,4
2078,8
2079,8
2080,8
2081,8
2082,4
2083,8
2084,8
2085,8
2086,2
2087,0
2088,8
2089,4
2090,5
2091,4
2092,2
2093,8
2094,8
2095,8
2096,4
2097,8
2098,8
2099,4
2100,2
2101,4
2102,4
2103,2
2104,8
2105,6
2106,8
2107,8
2108,8
2109,8
2110,8
2111,8
2112,4
2113,4
2114,8
2115,2
2116,4
2117,8
2118,8
2119,2
2120,8
2121,4
2122,2
2123,5
2124,2
2125,4
2126,8
2127,8
2128,8
2129,8
2130,8
2131,2
2132,4
2133,8
2134,4
2135,8
2136,8
2137,8
2138,1
2139,8
2140,8
2141,8
2142,8
2143,8
2144,8
2145,4
2146,8
2147,8
2148,8
2149,8
2150,4
2151,8
2152,8
2153,8
2154,8
2155,8
2156,0
2157,8
2158,8
2159,8
2160,8
2161,4
2162,4
2163,4
2164,8
2165,8
2166,8
2167,8
2168,8
2169,8
2170,2
2171,9
2172,8
2173,2
2174,2
2175,4
2176,4
2177,8
2178,2
2179,4
2180,4
2181,4
2182,8
2183,0
2184,8
2185,8
2186,8
2187,8
2188,1
2189,4
2190,4
2191,4
2192,4
2193,4
2194,4
2195,4
2196,8
2197,8
2198,9
2199,8
2200,8
2201,8
2202,4
2203,8
2204,8
2205,4
2206,0
2207,8
2208,8
2209,4
2210,8
2211,9
2212,4
2213,8
2214,4
2215,2
2216,8
2217,8
2218,8
2219,4
2220,4
2221,8
2222,8
2223,4
2224,4
2225,8
2226,8
2227,4
2228,8
2229,8
2230,8
2231,8
2232,8
2233,2
2234,8
2235,8
2236,8
2237,8
2238,4
2239,8
2240,0
2241,8
2242,4
2243,8
2244,8
2245,4
2246,4
2247,8
2248,8
2249,8
2250,8
2251,8
2252,4
2253,8
2254,8
2255,8
2256,1
2257,4
2258,8
2259,0
2260,8
2261,8
2262,8
2263,8
2264,8
2265,4
2266,8
2267,8
2268,4
2269,2
2270,8
2271,1
2272,2
2273,8
2274,4
2275,8
2276,7
2277,8
2278,8
2279,8
2280,2
2281,9
2282,4
2283,8
2284,2
2285,8
2286,8
2287,8
2288,8
2289,4
2290,8
2291,8
2292,4
2293,8
2294,4
2295,4
2296,8
2297,8
2298,4
2299,8
2300,4
2301,2
2302,8
2303,8
2304,8
2305,4
2306,8
2307,8
2308,8
2309,8
2310,8
2311,4
2312,8
2313,4
2314,2
2315,9
2316,8
2317,4
2318,2
2319,8
2320,4
2321,8
2322,4
2323,2
2324,8
2325,4
2326,8
2327,4
2328,2
2329,8
2330,8
2331,8
2332,2
2333,8
2334,8
2335,8
2336,4
2337,8
2338,8
2339,4
2340,4
2341,4
2342,8
2343,2
2344,8
2345,8
2346,8
2347,2
2348,8
2349,8
2350,8
2351,8
2352,8
2353,8
2354,4
2355,4
2356,1
2357,8
2358,8
2359,8
2360,8
2361,8
2362,8
2363,2
2364,4
2365,8
2366,8
2367,0
2368,8
2369,8
2370,8
2371,4
2372,2
2373,4
2374,4
2375,8
2376,8
2377,8
2378,7
2379,8
2380,9
2381,5
2382,8
2383,8
2384,8
2385,8
2386,8
2387,8
2388,8
2389,8
2390,8
2391,8
2392,8
2393,0
2394,7
2395,7
2396,8
2397,8
2398,0
2399,8
2400,8
2401,8
2402,8
2403,8
2404,8
2405,4
2406,8
2407,8
2408,8
2409,8
2410,8
2411,9
2412,8
2413,1
2414,4
2415,4
2416,8
2417,8
2418,4
2419,8
2420,2
2421,8
2422,8
2423,8
2424,8
2425,8
2426,4
2427,4
2428,8
2429,4
2430,8
2431,8
2432,8
2433,8
2434,8
2435,8
2436,8
2437,8
2438,8
2439,8
2440,4
2441,4
2442,8
2443,8
2444,8
2445,2
2446,8
2447,8
2448,4
2449,4
2450,8
2451,0
2452,8
2453,8
2454,6
2455,8
2456,6
2457,4
2458,1
2459,4
2460,8
2461,7
2462,8
2463,8
2464,8
2465,8
2466,8
2467,8
2468,8
2469,8
2470,4
2471,4
2472,8
2473,1
2474,8
2475,6
2476,8
2477,8
2478,8
2479,8
2480,8
2481,8
2482,8
2483,4
2484,8
2485,8
2486,4
2487,4
2488,8
2489,8
2490,8
2491,8
2492,8
2493,8
2494,8
2495,4
2496,8
2497,4
2498,8
2499,8
2500,4
2501,8
2502,7
2503,8
2504,4
2505,1
2506,4
2507,8
2508,8
2509,8
2510,8
2511,8
2512,2
2513,8
2514,8
2515,2
2516,4
2517,8
2518,2
2519,8
2520,8
2521,8
2522,8
2523,8
2524,0
2525,8
2526,8
2527,8
2528,8
2529,8
2530,8
2531,8
2532,4
2533,8
2534,8
2535,4
2536,8
2537,4
2538,8
2539,4
2540,8
2541,8
2542,8
2543,4
2544,8
2545,8
2546,8
2547,8
2548,4
2549,8
2550,4
2551,8
2552,8
2553,8
2554,4
2555,8
2556,8
2557,2
2558,2
2559,8
2560,4
2561,8
2562,4
2563,9
2564,8
2565,3
2566,8
2567,0
2568,4
2569,4
2570,4
2571,8
2572,8
2573,8
2574,4
2575,8
2576,8
2577,8
2578,8
2579,8
2580,1
2581,8
2582,8
2583,8
2584,8
2585,8
2586,2
2587,8
2588,4
2589,2
2590,2
2591,4
2592,8
2593,8
2594,8
2595,4
2596,8
2597,8
2598,8
2599,8
2600,8
2601,4
2602,8
2603,8
2604,8
2605,4
2606,8
2607,4
2608,8
2609,8
2610,8
2611,8
2612,8
2613,4
2614,8
2615,8
2616,8
2617,8
2618,1
2619,8
2620,8
2621,8
2622,2
2623,1
2624,8
2625,4
2626,8
2627,8
2628,4
2629,4
2630,4
2631,8
2632,4
2633,8
2634,4
2635,4
2636,4
2637,8
2638,8
2639,8
2640,8
2641,8
2642,8
2643,8
2644,8
2645,4
2646,8
2647,8
2648,4
2649,2
2650,4
2651,8
2652,8
2653,8
2654,4
2655,0
2656,8
2657,4
2658,8
2659,8
2660,4
2661,4
2662,8
2663,8
2664,8
2665,8
2666,2
2667,4
2668,8
2669,2
2670,8
2671,2
2672,2
2673,8
2674,4
2675,4
2676,8
2677,8
2678,8
2679,2
2680,4
2681,8
2682,8
2683,8
2684,4
2685,7
2686,8
2687,1
2688,8
2689,8
2690,8
2691,8
2692,2
2693,8
2694,0
2695,8
2696,0
2697,8
2698,4
2699,4
2700,2
2701,8
2702,8
2703,4
2704,8
2705,8
2706,1
2707,8
2708,2
2709,8
2710,2
2711,4
2712,8
2713,8
2714,5
2715,8
2716,8
2717,8
2718,8
2719,8
2720,4
2721,8
2722,2
2723,8
2724,8
2725,8
2726,4
2727,8
2728,8
2729,8
2730,1
2731,8
2732,4
2733,4
2734,4
2735,1
2736,4
2737,8
2738,8
2739,4
2740,8
2741,4
2742,8
2743,8
2744,8
2745,8
2746,2
2747,0
2748,4
2749,2
2750,8
2751,8
2752,8
2753,8
2754,8
2755,8
2756,8
2757,8
2758,8
2759,2
2760,8
2761,8
2762,8
2763,8
2764,8
2765,8
2766,8
2767,8
2768,8
2769,8
2770,8
2771,0
2772,8
2773,8
2774,2
2775,0
2776,2
2777,8
2778,0
2779,8
2780,8
2781,8
2782,8
2783,8
2784,8
2785,8
2786,4
2787,8
2788,8
2789,4
2790,8
2791,4
2792,8
2793,2
2794,8
2795,1
2796,4
2797,8
2798,8
2799,4
2800,8
2801,4
2802,4
2803,4
2804,8
2805,8
2806,2
2807,8
2808,8
2809,8
2810,4
2811,8
2812,8
2813,4
2814,8
2815,8
2816,6
2817,8
2818,8
2819,1
2820,1
2821,4
2822,4
2823,0
2824,8
2825,8
2826,4
2827,8
2828,1
2829,8
2830,8
2831,4
2832,2
2833,8
2834,8
2835,8
2836,8
2837,8
2838,8
2839,2
2840,8
2841,8
2842,8
2843,8
2844,8
2845,8
2846,8
2847,8
2848,8
2849,4
2850,4
2851,4
2852,8
2853,2
2854,1
2855,8
2856,8
2857,4
2858,8
2859,8
2860,8
2861,8
2862,8
2863,8
2864,4
2865,8
2866,8
2867,2
2868,8
2869,1
2870,8
2871,8
2872,8
2873,4
2874,8
2875,4
2876,8
2877,4
2878,8
2879,8
2880,8
2881,4
2882,8
2883,8
2884,1
2885,4
2886,8
2887,8
2888,8
2889,4
2890,8
2891,8
2892,4
2893,0
2894,8
2895,9
2896,8
2897,8
2898,8
2899,1
2900,3
2901,4
2902,8
2903,1
2904,1
2905,2
2906,8
2907,8
2908,2
2909,4
2910,8
2911,8
2912,8
2913,8
2914,8
2915,7
2916,8
2917,8
2918,8
2919,7
2920,8
2921,8
2922,8
2923,4
2924,4
2925,8
2926,2
2927,4
2928,8
2929,2
2930,8
2931,8
2932,7
2933,8
2934,8
2935,4
2936,8
2937,8
2938,2
2939,6
2940,2
2941,8
2942,8
2943,7
2944,4
2945,4
2946,8
2947,8
2948,4
2949,4
2950,8
2951,4
2952,8
2953,2
2954,4
2955,2
2956,9
2957,2
2958,8
2959,1
2960,2
2961,8
2962,8
2963,8
2964,8
2965,8
2966,8
2967,4
2968,8
2969,8
2970,8
2971,8
2972,8
2973,4
2974,4
2975,8
2976,8
2977,1
2978,8
2979,8
2980,4
2981,8
2982,8
2983,1
2984,8
2985,2
2986,2
2987,8
2988,2
2989,8
2990,8
2991,8
2992,8
2993,8
2994,2
2995,8
2996,8
