ImageId,Label
474,3
475,8
476,8
477,8
478,3
479,5
480,8
481,4
482,8
483,9
484,8
485,3
486,9
487,4
488,8
489,3
490,3
491,3
492,4
493,8
494,4
495,8
496,3
497,8
498,3
499,3
500,8
501,8
502,3
503,8
504,8
505,8
506,8
507,3
508,3
509,8
510,8
511,3
512,8
513,8
514,3
515,3
516,3
517,8
518,3
519,8
520,3
521,8
522,9
523,8
524,3
525,3
526,8
527,8
528,8
529,4
530,9
531,9
532,3
533,3
534,8
535,3
536,3
537,8
538,3
539,8
540,3
541,8
542,3
543,8
544,3
545,8
546,3
547,8
548,3
549,3
550,8
551,8
552,3
553,8
554,3
555,8
556,8
557,3
558,3
559,8
560,3
561,8
562,3
563,8
564,8
565,8
566,3
567,8
568,9
569,5
570,8
571,8
572,3
573,3
574,8
575,8
576,8
577,8
578,3
579,8
580,8
581,3
582,3
583,3
584,8
585,8
586,4
587,3
588,3
589,8
590,8
591,8
592,8
593,8
594,3
595,3
596,8
597,8
598,8
599,8
600,3
601,3
602,8
603,3
604,8
605,8
606,3
607,8
608,3
609,8
610,4
611,3
612,3
613,3
614,3
615,3
616,4
617,3
618,8
619,8
620,8
621,8
622,3
623,9
624,8
625,8
626,8
627,8
628,3
629,8
630,3
631,8
632,9
633,8
634,8
635,4
636,4
637,3
638,3
639,8
640,3
641,8
642,9
643,9
644,8
645,3
646,3
647,3
648,8
649,8
650,8
651,4
652,8
653,8
654,3
655,8
656,3
657,8
658,3
659,3
660,3
661,8
662,3
663,4
664,8
665,9
666,8
667,8
668,3
669,3
670,8
671,3
672,9
673,8
674,3
675,8
676,9
677,3
678,3
679,8
680,8
681,8
682,9
683,8
684,8
685,8
686,3
687,8
688,8
689,9
690,9
691,3
692,8
693,8
694,5
695,8
696,4
697,3
698,9
699,8
700,8
701,4
702,8
703,8
704,8
705,8
706,8
707,8
708,4
709,9
710,8
711,3
712,8
713,9
714,3
715,3
716,8
717,8
718,3
719,3
720,8
721,9
722,3
723,8
724,8
725,9
726,8
727,8
728,4
729,3
730,3
731,3
732,8
733,3
734,3
735,3
736,3
737,5
738,3
739,8
740,3
741,8
742,8
743,3
744,4
745,3
746,8
747,8
748,3
749,8
750,8
751,8
752,9
753,4
754,4
755,3
756,8
757,3
758,8
759,8
760,8
761,3
762,8
763,8
764,8
765,4
766,8
767,8
768,8
769,9
770,8
771,8
772,3
773,8
774,5
775,3
776,3
777,8
778,8
779,3
780,8
781,3
782,8
783,8
784,8
785,3
786,3
787,3
788,4
789,8
790,8
791,3
792,8
793,3
794,8
795,4
796,3
797,9
798,8
799,9
800,3
801,9
802,5
803,3
804,3
805,8
806,8
807,9
808,8
809,3
810,9
811,3
812,4
813,3
814,3
815,3
816,8
817,8
818,9
819,3
820,8
821,3
822,8
823,3
824,8
825,8
826,9
827,8
828,8
829,3
830,3
831,8
832,8
833,3
834,9
835,3
836,9
837,8
838,5
839,8
840,8
841,8
842,9
843,8
844,8
845,3
846,8
847,3
848,8
849,8
850,3
851,8
852,9
853,3
854,3
855,3
856,8
857,4
858,3
859,8
860,8
861,8
862,4
863,8
864,8
865,3
866,3
867,8
868,8
869,8
870,3
871,8
872,3
873,4
874,8
875,3
876,3
877,8
878,9
879,8
880,5
881,4
882,9
883,8
884,5
885,8
886,3
887,5
888,3
889,4
890,9
891,5
892,3
893,8
894,8
895,4
896,3
897,9
898,8
899,3
900,5
901,8
902,3
903,8
904,3
905,9
906,3
907,8
908,3
909,3
910,3
911,3
912,9
913,9
914,3
915,9
916,8
917,8
918,8
919,9
920,8
921,3
922,3
923,3
924,9
925,4
926,3
927,9
928,8
929,8
930,3
931,3
932,3
933,5
934,8
935,8
936,3
937,3
938,3
939,9
940,8
941,8
942,3
943,8
944,8
945,8
946,9
947,3
948,8
949,9
950,3
951,8
952,3
953,8
954,3
955,3
956,3
957,8
958,3
959,8
960,8
961,3
962,8
963,4
964,8
965,9
966,8
967,5
968,8
969,8
970,3
971,3
972,3
973,8
974,8
975,9
976,8
977,8
978,8
979,3
980,8
981,3
982,8
983,3
984,9
985,3
986,3
987,8
988,3
989,3
990,3
991,8
992,9
993,8
994,8
995,8
996,3
997,8
998,3
999,3
1000,9
1001,8
1002,3
1003,8
1004,3
1005,9
1006,3
1007,4
1008,8
1009,3
1010,9
1011,3
1012,8
1013,3
1014,3
1015,3
1016,3
1017,8
1018,3
1019,9
1020,8
1021,8
1022,9
1023,9
1024,8
1025,3
1026,8
1027,8
1028,3
1029,8
1030,8
1031,9
1032,8
1033,8
1034,9
1035,8
1036,3
1037,9
1038,3
1039,8
1040,8
1041,5
1042,8
1043,4
1044,9
1045,8
1046,3
1047,3
1048,3
1049,8
1050,8
1051,3
1052,8
1053,3
1054,3
1055,8
1056,9
1057,8
1058,3
1059,8
1060,3
1061,8
1062,8
1063,8
1064,8
1065,8
1066,4
1067,3
1068,8
1069,8
1070,9
1071,8
1072,8
1073,3
1074,8
1075,8
1076,3
1077,8
1078,8
1079,3
1080,8
1081,3
1082,8
1083,3
1084,3
1085,3
1086,3
1087,8
1088,8
1089,3
1090,9
1091,3
1092,3
1093,8
1094,5
1095,3
1096,8
1097,3
1098,3
1099,3
1100,3
1101,9
1102,8
1103,9
1104,9
1105,8
1106,8
1107,8
1108,8
1109,8
1110,8
1111,3
1112,3
1113,8
1114,3
1115,8
1116,3
1117,3
1118,8
1119,3
1120,9
1121,8
1122,8
1123,8
1124,3
1125,8
1126,3
1127,8
1128,8
1129,3
1130,8
1131,8
1132,8
1133,8
1134,8
1135,3
1136,8
1137,8
1138,3
1139,3
1140,3
1141,8
1142,8
1143,3
1144,3
1145,3
1146,8
1147,4
1148,3
1149,8
1150,3
1151,8
1152,3
1153,8
1154,8
1155,3
1156,4
1157,8
1158,9
1159,8
1160,8
1161,9
1162,9
1163,8
1164,8
1165,9
1166,4
1167,5
1168,3
1169,4
1170,8
1171,8
1172,3
1173,9
1174,3
1175,8
1176,3
1177,3
1178,3
1179,8
1180,8
1181,3
1182,8
1183,3
1184,8
1185,8
1186,3
1187,8
1188,3
1189,3
1190,9
1191,3
1192,3
1193,3
1194,8
1195,8
1196,3
1197,3
1198,3
1199,8
1200,4
1201,8
1202,8
1203,3
1204,8
1205,8
1206,3
1207,9
1208,8
1209,4
1210,8
1211,8
1212,8
1213,8
1214,4
1215,3
1216,9
1217,8
1218,3
1219,8
1220,8
1221,8
1222,8
1223,8
1224,8
1225,3
1226,8
1227,9
1228,3
1229,8
1230,3
1231,4
1232,3
1233,8
1234,3
1235,8
1236,8
1237,8
1238,3
1239,8
1240,9
1241,8
1242,8
1243,3
1244,8
1245,8
1246,4
1247,9
1248,4
1249,3
1250,8
1251,8
1252,8
1253,8
1254,8
1255,3
1256,3
1257,3
1258,8
1259,3
1260,3
1261,9
1262,3
1263,8
1264,3
1265,3
1266,3
1267,8
1268,9
1269,8
1270,5
1271,9
1272,8
1273,8
1274,8
1275,8
1276,4
1277,8
1278,8
1279,4
1280,8
1281,5
1282,8
1283,3
1284,8
1285,3
1286,9
1287,8
1288,3
1289,3
1290,8
1291,9
1292,8
1293,8
1294,8
1295,3
1296,9
1297,8
1298,8
1299,3
1300,8
1301,8
1302,8
1303,4
1304,9
1305,4
1306,8
1307,3
1308,8
1309,8
1310,8
1311,8
1312,3
1313,9
1314,3
1315,3
1316,8
1317,3
1318,8
1319,3
1320,8
1321,9
1322,8
1323,3
1324,9
1325,8
1326,8
1327,3
1328,8
1329,8
1330,9
1331,3
1332,8
1333,3
1334,3
1335,8
1336,9
1337,4
1338,3
1339,8
1340,3
1341,3
1342,8
1343,9
1344,3
1345,3
1346,8
1347,3
1348,8
1349,8
1350,8
1351,3
1352,8
1353,3
1354,8
1355,3
1356,3
1357,9
1358,3
1359,9
1360,3
1361,9
1362,8
1363,3
1364,3
1365,8
1366,4
1367,3
1368,8
1369,3
1370,8
1371,8
1372,3
1373,8
1374,3
1375,4
1376,8
1377,3
1378,8
1379,9
1380,9
1381,3
1382,4
1383,8
1384,8
1385,3
1386,3
1387,9
1388,8
1389,8
1390,3
1391,3
1392,9
1393,3
1394,3
1395,3
1396,4
1397,3
1398,8
1399,3
1400,4
1401,9
1402,3
1403,8
1404,3
1405,3
1406,8
1407,9
1408,8
1409,4
1410,3
1411,9
1412,3
1413,3
1414,8
1415,3
1416,3
1417,3
1418,3
1419,5
1420,3
1421,9
1422,3
1423,3
1424,8
1425,8
1426,8
1427,3
1428,8
1429,8
1430,8
1431,8
1432,3
1433,9
1434,9
1435,8
1436,8
1437,9
1438,4
1439,9
1440,9
1441,8
1442,3
1443,3
1444,8
1445,8
1446,8
1447,8
1448,4
1449,8
1450,8
1451,8
1452,8
1453,3
1454,8
1455,9
1456,8
1457,8
1458,3
1459,8
1460,8
1461,3
1462,3
1463,3
1464,8
1465,3
1466,3
1467,3
1468,8
1469,3
1470,3
1471,5
1472,8
1473,8
1474,8
1475,9
1476,3
1477,8
1478,9
1479,8
1480,8
1481,8
1482,3
1483,8
1484,3
1485,4
1486,8
1487,3
1488,8
1489,9
1490,8
1491,3
1492,3
1493,8
1494,9
1495,8
1496,8
1497,8
1498,8
1499,8
1500,3
1501,8
1502,9
1503,8
1504,8
1505,8
1506,8
1507,8
1508,9
1509,8
1510,8
1511,3
1512,3
1513,8
1514,8
1515,8
1516,3
1517,9
1518,3
1519,3
1520,8
1521,3
1522,9
1523,9
1524,8
1525,8
1526,3
1527,8
1528,3
1529,3
1530,8
1531,4
1532,9
1533,8
1534,4
1535,8
1536,3
1537,8
1538,9
1539,8
1540,8
1541,3
1542,8
1543,3
1544,3
1545,3
1546,8
1547,9
1548,3
1549,8
1550,4
1551,8
1552,8
1553,8
1554,9
1555,8
1556,3
1557,8
1558,8
1559,3
1560,8
1561,3
1562,9
1563,8
1564,3
1565,3
1566,8
1567,8
1568,8
1569,9
1570,8
1571,3
1572,8
1573,8
1574,3
1575,3
1576,3
1577,8
1578,5
1579,3
1580,3
1581,3
1582,8
1583,8
1584,3
1585,8
1586,8
1587,3
1588,4
1589,8
1590,3
1591,3
1592,9
1593,3
1594,3
1595,8
1596,9
1597,9
1598,3
1599,8
1600,3
1601,8
1602,3
1603,9
1604,8
1605,3
1606,3
1607,3
1608,8
1609,8
1610,8
1611,3
1612,8
1613,3
1614,3
1615,8
1616,9
1617,3
1618,3
1619,3
1620,9
1621,3
1622,8
1623,8
1624,3
1625,4
1626,4
1627,9
1628,8
1629,8
1630,3
1631,8
1632,9
1633,8
1634,8
1635,9
1636,8
1637,3
1638,8
1639,8
1640,8
1641,3
1642,3
1643,3
1644,3
1645,4
1646,4
1647,8
1648,8
1649,8
1650,8
1651,8
1652,3
1653,3
1654,8
1655,8
1656,9
1657,8
1658,8
1659,4
1660,8
1661,8
1662,3
1663,8
1664,3
1665,3
1666,3
1667,8
1668,8
1669,3
1670,8
1671,8
1672,3
1673,8
1674,3
1675,8
1676,8
1677,8
1678,8
1679,8
1680,3
1681,3
1682,3
1683,8
1684,3
1685,3
1686,8
1687,8
1688,3
1689,3
1690,3
1691,3
1692,3
1693,8
1694,3
1695,8
1696,9
1697,4
1698,3
1699,9
1700,8
1701,3
1702,8
1703,8
1704,8
1705,8
1706,3
1707,8
1708,8
1709,8
1710,3
1711,9
1712,8
1713,3
1714,8
1715,4
1716,8
1717,3
1718,8
1719,3
1720,8
1721,3
1722,3
1723,8
1724,8
1725,8
1726,3
1727,3
1728,8
1729,3
1730,9
1731,3
1732,8
1733,8
1734,9
1735,8
1736,8
1737,3
1738,3
1739,3
1740,8
1741,8
1742,3
1743,3
1744,8
1745,8
1746,8
1747,8
1748,8
1749,8
1750,3
1751,3
1752,9
1753,8
1754,8
1755,3
1756,3
1757,8
1758,3
1759,8
1760,8
1761,8
1762,8
1763,3
1764,9
1765,8
1766,8
1767,8
1768,3
1769,3
1770,9
1771,3
1772,8
1773,8
1774,3
1775,3
1776,8
1777,8
1778,8
1779,3
1780,4
1781,8
1782,3
1783,3
1784,8
1785,8
1786,9
1787,8
1788,3
1789,8
1790,3
1791,9
1792,8
1793,9
1794,8
1795,9
1796,8
1797,3
1798,8
1799,8
1800,8
1801,8
1802,8
1803,8
1804,8
1805,3
1806,8
1807,4
1808,3
1809,8
1810,3
1811,8
1812,8
1813,8
1814,3
1815,5
1816,8
1817,8
1818,8
1819,8
1820,3
1821,3
1822,3
1823,8
1824,3
1825,9
1826,9
1827,3
1828,8
1829,3
1830,3
1831,9
1832,8
1833,8
1834,3
1835,9
1836,8
1837,8
1838,9
1839,8
1840,8
1841,8
1842,8
1843,8
1844,3
1845,8
1846,3
1847,3
1848,4
1849,3
1850,8
1851,3
1852,8
1853,8
1854,4
1855,3
1856,4
1857,3
1858,8
1859,3
1860,3
1861,3
1862,8
1863,8
1864,3
1865,8
1866,3
1867,3
1868,8
1869,8
1870,8
1871,3
1872,3
1873,3
1874,8
1875,9
1876,8
1877,3
1878,3
1879,3
1880,3
1881,8
1882,4
1883,9
1884,3
1885,8
1886,8
1887,3
1888,8
1889,4
1890,8
1891,8
1892,3
1893,8
1894,3
1895,8
1896,8
1897,9
1898,3
1899,8
1900,8
1901,8
1902,8
1903,8
1904,3
1905,3
1906,9
1907,8
1908,8
1909,8
1910,9
1911,9
1912,3
1913,8
1914,9
1915,5
1916,3
1917,9
1918,8
1919,8
1920,9
1921,8
1922,8
1923,9
1924,3
1925,4
1926,3
1927,3
1928,3
1929,4
1930,4
1931,8
1932,8
1933,8
1934,3
1935,8
1936,9
1937,3
1938,3
1939,9
1940,3
1941,9
1942,3
1943,8
1944,3
1945,8
1946,3
1947,8
1948,8
1949,8
1950,8
1951,3
1952,4
1953,3
1954,8
1955,3
1956,3
1957,8
1958,8
1959,8
1960,3
1961,3
1962,3
1963,8
1964,8
1965,3
1966,8
1967,5
1968,9
1969,8
1970,8
1971,9
1972,4
1973,8
1974,3
1975,8
1976,4
1977,8
1978,9
1979,3
1980,8
1981,9
1982,8
1983,8
1984,4
1985,8
1986,8
1987,8
1988,4
1989,3
1990,3
1991,9
1992,8
1993,3
1994,8
1995,8
1996,3
1997,8
1998,8
1999,3
2000,3
2001,8
2002,8
2003,9
2004,8
2005,3
2006,3
2007,3
2008,8
2009,3
2010,8
2011,3
2012,4
2013,5
2014,8
2015,8
2016,3
2017,8
2018,8
2019,8
2020,3
2021,8
2022,9
2023,8
2024,8
2025,3
2026,8
2027,3
2028,3
2029,3
2030,9
2031,8
2032,3
2033,3
2034,3
2035,8
2036,3
2037,8
2038,3
2039,8
2040,3
2041,3
2042,3
2043,3
2044,4
2045,9
2046,3
2047,8
2048,8
2049,3
2050,4
2051,8
2052,8
2053,4
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,3
2061,8
2062,8
2063,3
2064,8
2065,8
2066,8
2067,9
2068,9
2069,9
2070,9
2071,9
2072,4
2073,8
2074,4
2075,8
2076,8
2077,9
2078,8
2079,8
2080,8
2081,3
2082,3
2083,8
2084,8
2085,3
2086,3
2087,9
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,8
2096,8
2097,8
2098,3
2099,4
2100,3
2101,3
2102,3
2103,8
2104,3
2105,8
2106,8
2107,8
2108,8
2109,8
2110,8
2111,8
2112,3
2113,8
2114,3
2115,3
2116,4
2117,8
2118,8
2119,3
2120,3
2121,4
2122,3
2123,8
2124,3
2125,3
2126,8
2127,3
2128,8
2129,8
2130,8
2131,8
2132,4
2133,4
2134,3
2135,3
2136,8
2137,8
2138,9
2139,9
2140,8
2141,8
2142,8
2143,3
2144,3
2145,3
2146,8
2147,8
2148,8
2149,4
2150,8
2151,3
2152,8
2153,3
2154,8
2155,3
2156,8
2157,8
2158,8
2159,8
2160,8
2161,8
2162,8
2163,8
2164,3
2165,3
2166,3
2167,8
2168,9
2169,8
2170,8
2171,9
2172,3
2173,3
2174,8
2175,3
2176,8
2177,8
2178,3
2179,3
2180,4
2181,4
2182,8
2183,8
2184,4
2185,8
2186,8
2187,8
2188,8
2189,3
2190,4
2191,3
2192,9
2193,8
2194,3
2195,8
2196,8
2197,3
2198,9
2199,8
2200,3
2201,5
2202,9
2203,3
2204,8
2205,4
2206,8
2207,3
2208,8
2209,8
2210,8
2211,8
2212,4
2213,3
2214,9
2215,3
2216,8
2217,3
2218,3
2219,3
2220,3
2221,9
2222,3
2223,3
2224,8
2225,8
2226,8
2227,3
2228,8
2229,8
2230,4
2231,8
2232,3
2233,8
2234,9
2235,8
2236,3
2237,9
2238,4
2239,8
2240,8
2241,8
2242,9
2243,3
2244,8
2245,9
2246,4
2247,8
2248,3
2249,3
2250,3
2251,9
2252,8
2253,3
2254,8
2255,9
2256,5
2257,4
2258,8
2259,8
2260,8
2261,8
2262,8
2263,8
2264,8
2265,8
2266,8
2267,8
2268,4
2269,3
2270,8
2271,8
2272,3
2273,3
2274,4
2275,3
2276,3
2277,8
2278,8
2279,8
2280,3
2281,9
2282,8
2283,3
2284,3
2285,8
2286,8
2287,3
2288,8
2289,9
2290,8
2291,3
2292,4
2293,3
2294,9
2295,8
2296,3
2297,8
2298,8
2299,8
2300,3
2301,8
2302,8
2303,8
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,8
2311,4
2312,3
2313,9
2314,3
2315,8
2316,8
2317,3
2318,3
2319,3
2320,3
2321,8
2322,4
2323,3
2324,8
2325,9
2326,3
2327,8
2328,8
2329,3
2330,3
2331,8
2332,3
2333,8
2334,9
2335,8
2336,3
2337,3
2338,8
2339,9
2340,8
2341,4
2342,8
2343,3
2344,3
2345,8
2346,9
2347,9
2348,8
2349,8
2350,8
2351,9
2352,8
2353,8
2354,3
2355,4
2356,8
2357,3
2358,3
2359,8
2360,8
2361,8
2362,8
2363,8
2364,3
2365,3
2366,8
2367,8
2368,8
2369,8
2370,9
2371,8
2372,8
2373,4
2374,3
2375,9
2376,5
2377,8
2378,3
2379,8
2380,3
2381,3
2382,3
2383,8
2384,8
2385,3
2386,8
2387,8
2388,3
2389,8
2390,8
2391,3
2392,8
2393,8
2394,3
2395,3
2396,8
2397,8
2398,8
2399,3
2400,9
2401,8
2402,3
2403,3
2404,4
2405,3
2406,8
2407,5
2408,8
2409,8
2410,3
2411,9
2412,8
2413,5
2414,9
2415,8
2416,9
2417,8
2418,4
2419,3
2420,3
2421,3
2422,3
2423,8
2424,8
2425,3
2426,3
2427,8
2428,3
2429,4
2430,3
2431,8
2432,8
2433,8
2434,3
2435,3
2436,3
2437,3
2438,8
2439,8
2440,8
2441,3
2442,8
2443,3
2444,3
2445,8
2446,3
2447,3
2448,8
2449,4
2450,8
2451,8
2452,8
2453,3
2454,8
2455,3
2456,8
2457,8
2458,8
2459,8
2460,8
2461,3
2462,8
2463,3
2464,3
2465,8
2466,3
2467,8
2468,3
2469,3
2470,9
2471,3
2472,3
2473,8
2474,8
2475,8
2476,3
2477,3
2478,4
2479,8
2480,8
2481,8
2482,3
2483,9
2484,8
2485,5
2486,3
2487,9
2488,3
2489,9
2490,8
2491,9
2492,3
2493,8
2494,8
2495,9
2496,8
2497,4
2498,8
2499,3
2500,3
2501,3
2502,8
2503,8
2504,8
2505,8
2506,4
2507,8
2508,4
2509,8
2510,8
2511,3
2512,3
2513,4
2514,8
2515,8
2516,3
2517,8
2518,8
2519,8
2520,8
2521,8
2522,3
2523,8
2524,8
2525,3
2526,8
2527,3
2528,3
2529,8
2530,8
2531,8
2532,8
2533,8
2534,3
2535,8
2536,3
2537,4
2538,8
2539,9
2540,5
2541,8
2542,3
2543,8
2544,8
2545,8
2546,3
2547,8
2548,3
2549,8
2550,3
2551,3
2552,8
2553,8
2554,8
2555,8
2556,8
2557,3
2558,3
2559,8
2560,9
2561,4
2562,3
2563,3
2564,5
2565,3
2566,8
2567,8
2568,8
2569,9
2570,8
2571,8
2572,8
2573,8
2574,8
2575,3
2576,8
2577,3
2578,3
2579,8
2580,9
2581,8
2582,8
2583,8
2584,8
2585,3
2586,3
2587,3
2588,4
2589,8
2590,3
2591,9
2592,3
2593,8
2594,3
2595,8
2596,8
2597,8
2598,8
2599,4
2600,8
2601,8
2602,9
2603,8
2604,3
2605,9
2606,9
2607,8
2608,5
2609,8
2610,3
2611,3
2612,8
2613,8
2614,8
2615,8
2616,3
2617,8
2618,8
2619,3
2620,3
2621,3
2622,3
2623,8
2624,8
2625,4
2626,5
2627,9
2628,9
2629,8
2630,4
2631,8
2632,8
2633,3
2634,9
2635,4
2636,9
2637,9
2638,3
2639,8
2640,3
2641,4
2642,8
2643,3
2644,3
2645,3
2646,3
2647,3
2648,4
2649,3
2650,8
2651,9
2652,8
2653,8
2654,9
2655,8
2656,3
2657,8
2658,9
2659,8
2660,9
2661,3
2662,4
2663,8
2664,9
2665,8
2666,3
2667,4
2668,9
2669,3
2670,8
2671,3
2672,8
2673,3
2674,8
2675,8
2676,8
2677,4
2678,3
2679,3
2680,8
2681,8
2682,8
2683,8
2684,8
2685,3
2686,4
2687,9
2688,8
2689,8
2690,3
2691,8
2692,8
2693,8
2694,8
2695,9
2696,8
2697,8
2698,8
2699,9
2700,3
2701,3
2702,3
2703,9
2704,3
2705,3
2706,5
2707,9
2708,3
2709,9
2710,9
2711,9
2712,3
2713,8
2714,3
2715,5
2716,8
2717,8
2718,8
2719,8
2720,3
2721,3
2722,3
2723,8
2724,8
2725,3
2726,8
2727,8
2728,8
2729,8
2730,3
2731,8
2732,8
2733,8
2734,8
2735,9
2736,8
2737,9
2738,8
2739,3
2740,3
2741,3
2742,3
2743,8
2744,3
2745,8
2746,3
2747,8
2748,9
2749,8
2750,8
2751,4
2752,3
2753,5
2754,9
2755,8
2756,3
2757,8
2758,8
2759,3
2760,8
2761,9
2762,8
2763,8
2764,9
2765,8
2766,8
2767,3
2768,3
2769,3
2770,8
2771,8
2772,3
2773,8
2774,3
2775,8
2776,9
2777,8
2778,8
2779,8
2780,9
2781,8
2782,3
2783,8
2784,8
2785,8
2786,8
2787,8
2788,8
2789,3
2790,9
2791,9
2792,8
2793,3
2794,3
2795,8
2796,9
2797,8
2798,3
2799,3
2800,8
2801,4
2802,8
2803,8
2804,8
2805,8
2806,3
2807,8
2808,8
2809,8
2810,8
2811,8
2812,4
2813,9
2814,8
2815,9
2816,8
2817,8
2818,3
2819,8
2820,8
2821,4
2822,3
2823,8
2824,9
2825,8
2826,8
2827,8
2828,9
2829,8
2830,8
2831,9
2832,3
2833,3
2834,9
2835,8
2836,8
2837,8
2838,3
2839,3
2840,8
2841,3
2842,8
2843,9
2844,3
2845,8
2846,8
2847,3
2848,4
2849,8
2850,4
2851,3
2852,8
2853,3
2854,9
2855,8
2856,8
2857,4
2858,8
2859,3
2860,3
2861,3
2862,4
2863,8
2864,3
2865,8
2866,8
2867,8
2868,3
2869,8
2870,8
2871,3
2872,8
2873,3
2874,3
2875,9
2876,8
2877,8
2878,8
2879,3
2880,8
2881,4
2882,9
2883,3
2884,9
2885,3
2886,8
2887,9
2888,8
2889,8
2890,3
2891,8
2892,8
2893,8
2894,8
2895,3
2896,9
2897,9
2898,3
2899,8
2900,3
2901,8
2902,3
2903,5
2904,8
2905,8
2906,8
2907,8
2908,3
2909,3
2910,8
2911,8
2912,8
2913,8
2914,8
2915,9
2916,8
2917,3
2918,8
2919,3
2920,3
2921,3
2922,8
2923,9
2924,9
2925,4
2926,3
2927,3
2928,3
2929,3
2930,3
2931,4
2932,3
2933,3
2934,3
2935,3
2936,8
2937,8
2938,3
2939,3
2940,8
2941,8
2942,9
2943,3
2944,3
2945,3
2946,8
2947,9
2948,8
2949,3
2950,8
2951,8
2952,3
2953,3
2954,8
2955,3
2956,8
2957,3
2958,8
2959,8
2960,8
2961,3
2962,3
2963,3
2964,8
2965,3
2966,8
2967,9
2968,3
2969,8
2970,3
2971,3
2972,3
2973,9
2974,3
2975,9
2976,3
2977,9
2978,8
2979,5
2980,8
2981,3
2982,8
2983,8
2984,3
2985,8
2986,3
2987,8
2988,3
2989,3
2990,3
2991,3
2992,8
2993,3
2994,3
2995,8
2996,3
