ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,6
1224,0
1225,6
1226,9
1227,9
1228,6
1229,6
1230,7
1231,6
1232,9
1233,6
1234,6
1235,6
1236,6
1237,9
1238,6
1239,6
1240,9
1241,6
1242,2
1243,7
1244,8
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,0
1254,9
1255,6
1256,6
1257,7
1258,6
1259,2
1260,0
1261,6
1262,9
1263,6
1264,6
1265,6
1266,6
1267,9
1268,9
1269,8
1270,6
1271,6
1272,8
1273,6
1274,6
1275,6
1276,6
1277,0
1278,2
1279,6
1280,6
1281,6
1282,9
1283,6
1284,0
1285,7
1286,6
1287,0
1288,6
1289,9
1290,6
1291,9
1292,8
1293,0
1294,6
1295,6
1296,6
1297,8
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,6
1305,6
1306,6
1307,6
1308,8
1309,0
1310,6
1311,6
1312,6
1313,6
1314,7
1315,6
1316,6
1317,2
1318,6
1319,7
1320,2
1321,9
1322,6
1323,6
1324,1
1325,8
1326,0
1327,6
1328,6
1329,8
1330,6
1331,3
1332,6
1333,3
1334,6
1335,6
1336,6
1337,4
1338,6
1339,8
1340,6
1341,6
1342,6
1343,1
1344,6
1345,6
1346,0
1347,6
1348,6
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,6
1356,2
1357,6
1358,2
1359,6
1360,6
1361,6
1362,8
1363,6
1364,6
1365,8
1366,6
1367,6
1368,8
1369,2
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,0
1377,0
1378,0
1379,9
1380,6
1381,7
1382,4
1383,0
1384,8
1385,6
1386,6
1387,9
1388,8
1389,8
1390,6
1391,6
1392,6
1393,9
1394,6
1395,6
1396,6
1397,6
1398,2
1399,6
1400,6
1401,6
1402,6
1403,8
1404,8
1405,6
1406,6
1407,6
1408,8
1409,6
1410,6
1411,9
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,7
1421,6
1422,2
1423,6
1424,6
1425,8
1426,8
1427,6
1428,0
1429,8
1430,9
1431,4
1432,7
1433,6
1434,9
1435,6
1436,8
1437,9
1438,6
1439,9
1440,6
1441,6
1442,6
1443,2
1444,6
1445,6
1446,8
1447,0
1448,6
1449,6
1450,6
1451,8
1452,6
1453,7
1454,0
1455,9
1456,0
1457,8
1458,6
1459,0
1460,8
1461,6
1462,6
1463,6
1464,6
1465,6
1466,2
1467,6
1468,6
1469,7
1470,6
1471,6
1472,0
1473,6
1474,2
1475,6
1476,3
1477,6
1478,6
1479,4
1480,8
1481,8
1482,7
1483,6
1484,6
1485,4
1486,0
1487,7
1488,6
1489,9
1490,6
1491,7
1492,3
1493,8
1494,9
1495,6
1496,0
1497,8
1498,6
1499,0
1500,6
1501,0
1502,6
1503,8
1504,6
1505,8
1506,6
1507,0
1508,6
1509,6
1510,6
1511,7
1512,6
1513,6
1514,9
1515,6
1516,6
1517,6
1518,6
1519,6
1520,9
1521,6
1522,6
1523,9
1524,6
1525,6
1526,6
1527,8
1528,6
1529,0
1530,6
1531,6
1532,6
1533,8
1534,6
1535,0
1536,6
1537,0
1538,6
1539,6
1540,0
1541,6
1542,1
1543,6
1544,6
1545,6
1546,8
1547,6
1548,6
1549,9
1550,6
1551,6
1552,6
1553,6
1554,9
1555,6
1556,7
1557,6
1558,8
1559,7
1560,0
1561,6
1562,6
1563,8
1564,7
1565,6
1566,0
1567,8
1568,9
1569,9
1570,6
1571,6
1572,0
1573,8
1574,7
1575,6
1576,6
1577,6
1578,6
1579,6
1580,2
1581,6
1582,8
1583,8
1584,6
1585,6
1586,6
1587,6
1588,6
1589,0
1590,2
1591,9
1592,6
1593,8
1594,6
1595,6
1596,6
1597,6
1598,6
1599,2
1600,6
1601,8
1602,7
1603,7
1604,6
1605,2
1606,0
1607,6
1608,2
1609,8
1610,6
1611,6
1612,6
1613,6
1614,3
1615,2
1616,6
1617,6
1618,2
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,4
1627,9
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,0
1637,6
1638,8
1639,8
1640,8
1641,6
1642,7
1643,7
1644,6
1645,6
1646,4
1647,6
1648,1
1649,0
1650,6
1651,1
1652,6
1653,6
1654,9
1655,8
1656,9
1657,8
1658,6
1659,6
1660,8
1661,6
1662,3
1663,6
1664,4
1665,6
1666,6
1667,6
1668,6
1669,5
1670,8
1671,8
1672,6
1673,6
1674,6
1675,6
1676,8
1677,6
1678,0
1679,1
1680,6
1681,9
1682,6
1683,6
1684,6
1685,3
1686,6
1687,9
1688,6
1689,6
1690,7
1691,6
1692,6
1693,6
1694,6
1695,6
1696,6
1697,4
1698,6
1699,9
1700,0
1701,6
1702,8
1703,0
1704,6
1705,6
1706,6
1707,6
1708,8
1709,0
1710,7
1711,7
1712,1
1713,6
1714,9
1715,6
1716,9
1717,7
1718,0
1719,6
1720,6
1721,6
1722,6
1723,6
1724,2
1725,4
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,4
1733,6
1734,6
1735,4
1736,0
1737,6
1738,6
1739,6
1740,0
1741,0
1742,2
1743,3
1744,9
1745,6
1746,9
1747,6
1748,0
1749,0
1750,6
1751,7
1752,1
1753,6
1754,8
1755,6
1756,7
1757,0
1758,6
1759,8
1760,6
1761,8
1762,6
1763,6
1764,6
1765,6
1766,8
1767,4
1768,6
1769,6
1770,6
1771,2
1772,6
1773,6
1774,2
1775,6
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,6
1783,7
1784,0
1785,6
1786,6
1787,6
1788,9
1789,0
1790,2
1791,9
1792,6
1793,9
1794,6
1795,9
1796,6
1797,2
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,6
1808,6
1809,6
1810,6
1811,8
1812,6
1813,0
1814,6
1815,6
1816,8
1817,6
1818,6
1819,0
1820,8
1821,6
1822,6
1823,1
1824,3
1825,9
1826,6
1827,3
1828,0
1829,6
1830,6
1831,9
1832,6
1833,8
1834,6
1835,6
1836,0
1837,0
1838,6
1839,6
1840,6
1841,6
1842,2
1843,6
1844,6
1845,6
1846,6
1847,7
1848,6
1849,6
1850,8
1851,6
1852,8
1853,8
1854,6
1855,6
1856,6
1857,6
1858,6
1859,6
1860,7
1861,3
1862,6
1863,6
1864,7
1865,4
1866,9
1867,6
1868,8
1869,6
1870,6
1871,6
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,6
1879,2
1880,6
1881,4
1882,6
1883,9
1884,6
1885,0
1886,4
1887,6
1888,1
1889,6
1890,6
1891,9
1892,9
1893,6
1894,6
1895,6
1896,6
1897,6
1898,6
1899,8
1900,6
1901,6
1902,0
1903,0
1904,6
1905,7
1906,6
1907,8
1908,6
1909,6
1910,6
1911,6
1912,6
1913,6
1914,9
1915,6
1916,6
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,6
1924,6
1925,6
1926,6
1927,1
1928,9
1929,6
1930,6
1931,8
1932,8
1933,6
1934,6
1935,6
1936,6
1937,9
1938,6
1939,9
1940,6
1941,9
1942,7
1943,6
1944,7
1945,6
1946,0
1947,8
1948,6
1949,6
1950,0
1951,7
1952,6
1953,6
1954,6
1955,6
1956,7
1957,8
1958,6
1959,7
1960,2
1961,0
1962,6
1963,6
1964,8
1965,6
1966,6
1967,6
1968,9
1969,8
1970,0
1971,6
1972,6
1973,6
1974,6
1975,8
1976,4
1977,0
1978,9
1979,9
1980,6
1981,6
1982,9
1983,6
1984,9
1985,0
1986,6
1987,0
1988,6
1989,7
1990,6
1991,6
1992,8
1993,6
1994,8
1995,6
1996,6
1997,0
1998,6
1999,6
2000,6
2001,8
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,7
2010,1
2011,1
2012,6
2013,6
2014,6
2015,6
2016,6
2017,6
2018,6
2019,6
2020,6
2021,0
2022,9
2023,4
2024,6
2025,2
2026,6
2027,7
2028,6
2029,6
2030,9
2031,6
2032,6
2033,2
2034,6
2035,8
2036,6
2037,6
2038,6
2039,6
2040,0
2041,9
2042,6
2043,9
2044,6
2045,9
2046,8
2047,8
2048,0
2049,2
2050,4
2051,0
2052,6
2053,6
2054,6
2055,8
2056,8
2057,6
2058,3
2059,6
2060,6
2061,9
2062,0
2063,6
2064,0
2065,8
2066,6
2067,6
2068,9
2069,6
2070,9
2071,9
2072,6
2073,6
2074,4
2075,6
2076,8
2077,6
2078,0
2079,0
2080,8
2081,6
2082,1
2083,6
2084,8
2085,2
2086,6
2087,0
2088,6
2089,6
2090,6
2091,7
2092,9
2093,9
2094,6
2095,9
2096,6
2097,8
2098,6
2099,9
2100,6
2101,6
2102,6
2103,9
2104,2
2105,6
2106,6
2107,9
2108,6
2109,8
2110,6
2111,6
2112,6
2113,4
2114,2
2115,0
2116,6
2117,0
2118,6
2119,6
2120,1
2121,6
2122,8
2123,6
2124,7
2125,6
2126,6
2127,2
2128,0
2129,6
2130,8
2131,6
2132,6
2133,6
2134,6
2135,6
2136,6
2137,8
2138,6
2139,6
2140,6
2141,6
2142,6
2143,6
2144,6
2145,7
2146,7
2147,0
2148,1
2149,6
2150,4
2151,6
2152,0
2153,3
2154,6
2155,6
2156,0
2157,6
2158,0
2159,0
2160,8
2161,6
2162,1
2163,2
2164,6
2165,9
2166,3
2167,6
2168,6
2169,6
2170,6
2171,6
2172,6
2173,0
2174,0
2175,7
2176,6
2177,0
2178,2
2179,6
2180,6
2181,6
2182,6
2183,0
2184,4
2185,6
2186,8
2187,9
2188,6
2189,6
2190,6
2191,6
2192,9
2193,4
2194,6
2195,6
2196,8
2197,6
2198,6
2199,8
2200,6
2201,6
2202,6
2203,6
2204,6
2205,6
2206,0
2207,6
2208,6
2209,6
2210,8
2211,0
2212,6
2213,6
2214,1
2215,6
2216,6
2217,6
2218,6
2219,6
2220,9
2221,1
2222,6
2223,6
2224,9
2225,0
2226,1
2227,6
2228,6
2229,6
2230,6
2231,6
2232,2
2233,6
2234,6
2235,1
2236,6
2237,6
2238,4
2239,8
2240,0
2241,8
2242,9
2243,6
2244,8
2245,6
2246,6
2247,6
2248,8
2249,6
2250,8
2251,9
2252,9
2253,3
2254,6
2255,9
2256,6
2257,6
2258,6
2259,0
2260,6
2261,6
2262,8
2263,0
2264,0
2265,1
2266,8
2267,0
2268,6
2269,2
2270,0
2271,6
2272,6
2273,6
2274,6
2275,6
2276,7
2277,6
2278,6
2279,8
2280,6
2281,9
2282,0
2283,6
2284,2
2285,6
2286,0
2287,6
2288,6
2289,9
2290,6
2291,6
2292,6
2293,6
2294,6
2295,6
2296,6
2297,6
2298,4
2299,8
2300,6
2301,6
2302,8
2303,0
2304,3
2305,6
2306,6
2307,6
2308,6
2309,1
2310,6
2311,6
2312,9
2313,6
2314,6
2315,0
2316,6
2317,2
2318,6
2319,6
2320,2
2321,6
2322,6
2323,2
2324,6
2325,9
2326,6
2327,6
2328,6
2329,3
2330,6
2331,8
2332,2
2333,8
2334,6
2335,8
2336,7
2337,6
2338,8
2339,6
2340,9
2341,6
2342,6
2343,7
2344,6
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,6
2352,4
2353,6
2354,6
2355,6
2356,6
2357,7
2358,6
2359,8
2360,6
2361,0
2362,6
2363,6
2364,6
2365,6
2366,8
2367,0
2368,8
2369,6
2370,6
2371,4
2372,2
2373,6
2374,2
2375,6
2376,6
2377,6
2378,7
2379,6
2380,6
2381,9
2382,6
2383,6
2384,6
2385,7
2386,6
2387,6
2388,7
2389,8
2390,8
2391,9
2392,6
2393,0
2394,6
2395,7
2396,6
2397,6
2398,0
2399,6
2400,6
2401,6
2402,6
2403,6
2404,6
2405,6
2406,6
2407,6
2408,0
2409,6
2410,6
2411,6
2412,6
2413,6
2414,6
2415,6
2416,6
2417,6
2418,6
2419,2
2420,2
2421,6
2422,6
2423,0
2424,0
2425,6
2426,6
2427,9
2428,3
2429,6
2430,8
2431,6
2432,0
2433,0
2434,7
2435,6
2436,6
2437,6
2438,9
2439,0
2440,6
2441,6
2442,6
2443,6
2444,6
2445,8
2446,6
2447,6
2448,6
2449,4
2450,6
2451,0
2452,8
2453,6
2454,6
2455,6
2456,6
2457,9
2458,6
2459,9
2460,8
2461,7
2462,0
2463,9
2464,3
2465,8
2466,9
2467,0
2468,6
2469,3
2470,6
2471,6
2472,3
2473,6
2474,9
2475,6
2476,9
2477,9
2478,4
2479,0
2480,6
2481,6
2482,6
2483,6
2484,6
2485,6
2486,6
2487,9
2488,6
2489,6
2490,6
2491,1
2492,6
2493,6
2494,6
2495,6
2496,0
2497,9
2498,6
2499,6
2500,6
2501,6
2502,7
2503,6
2504,4
2505,6
2506,6
2507,9
2508,6
2509,6
2510,6
2511,0
2512,8
2513,6
2514,0
2515,6
2516,6
2517,9
2518,6
2519,6
2520,6
2521,0
2522,6
2523,0
2524,0
2525,2
2526,0
2527,6
2528,6
2529,6
2530,6
2531,6
2532,4
2533,6
2534,6
2535,9
2536,6
2537,6
2538,6
2539,9
2540,6
2541,6
2542,6
2543,6
2544,1
2545,1
2546,6
2547,0
2548,2
2549,4
2550,7
2551,6
2552,6
2553,8
2554,8
2555,8
2556,8
2557,7
2558,2
2559,6
2560,9
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,0
2568,9
2569,6
2570,6
2571,6
2572,8
2573,6
2574,4
2575,6
2576,0
2577,3
2578,6
2579,0
2580,6
2581,8
2582,6
2583,8
2584,9
2585,6
2586,7
2587,6
2588,6
2589,6
2590,2
2591,9
2592,6
2593,6
2594,6
2595,4
2596,8
2597,8
2598,2
2599,6
2600,0
2601,6
2602,9
2603,8
2604,6
2605,9
2606,9
2607,0
2608,1
2609,6
2610,7
2611,6
2612,6
2613,6
2614,6
2615,8
2616,6
2617,6
2618,6
2619,9
2620,9
2621,6
2622,2
2623,6
2624,6
2625,6
2626,1
2627,6
2628,9
2629,6
2630,6
2631,6
2632,4
2633,6
2634,6
2635,6
2636,9
2637,9
2638,8
2639,2
2640,6
2641,6
2642,6
2643,2
2644,6
2645,7
2646,0
2647,6
2648,6
2649,6
2650,4
2651,6
2652,0
2653,4
2654,9
2655,0
2656,6
2657,6
2658,9
2659,6
2660,9
2661,7
2662,6
2663,6
2664,6
2665,6
2666,6
2667,6
2668,6
2669,6
2670,6
2671,2
2672,8
2673,6
2674,8
2675,6
2676,6
2677,6
2678,6
2679,2
2680,6
2681,6
2682,8
2683,8
2684,6
2685,6
2686,6
2687,6
2688,6
2689,8
2690,6
2691,6
2692,6
2693,9
2694,0
2695,9
2696,0
2697,6
2698,6
2699,9
2700,7
2701,6
2702,9
2703,9
2704,6
2705,6
2706,6
2707,9
2708,2
2709,6
2710,6
2711,6
2712,1
2713,0
2714,0
2715,6
2716,6
2717,8
2718,8
2719,6
2720,6
2721,6
2722,7
2723,6
2724,8
2725,6
2726,6
2727,0
2728,6
2729,6
2730,6
2731,6
2732,6
2733,6
2734,9
2735,6
2736,6
2737,9
2738,8
2739,6
2740,6
2741,6
2742,7
2743,8
2744,6
2745,4
2746,6
2747,0
2748,6
2749,0
2750,6
2751,6
2752,6
2753,1
2754,6
2755,6
2756,9
2757,0
2758,0
2759,2
2760,8
2761,6
2762,9
2763,6
2764,6
2765,8
2766,1
2767,6
2768,6
2769,3
2770,6
2771,0
2772,8
2773,6
2774,6
2775,0
2776,7
2777,6
2778,0
2779,6
2780,6
2781,8
2782,1
2783,6
2784,8
2785,8
2786,6
2787,6
2788,6
2789,6
2790,6
2791,7
2792,6
2793,7
2794,6
2795,6
2796,9
2797,6
2798,6
2799,6
2800,6
2801,4
2802,6
2803,4
2804,0
2805,8
2806,6
2807,0
2808,8
2809,6
2810,6
2811,8
2812,6
2813,9
2814,6
2815,6
2816,6
2817,1
2818,6
2819,6
2820,6
2821,6
2822,6
2823,0
2824,6
2825,6
2826,4
2827,6
2828,6
2829,9
2830,6
2831,9
2832,2
2833,6
2834,6
2835,6
2836,6
2837,6
2838,6
2839,6
2840,8
2841,9
2842,6
2843,6
2844,1
2845,6
2846,6
2847,6
2848,6
2849,6
2850,6
2851,7
2852,6
2853,6
2854,6
2855,0
2856,6
2857,6
2858,6
2859,6
2860,6
2861,6
2862,6
2863,6
2864,2
2865,6
2866,6
2867,0
2868,6
2869,6
2870,6
2871,6
2872,6
2873,6
2874,3
2875,6
2876,6
2877,4
2878,0
2879,3
2880,1
2881,6
2882,9
2883,2
2884,6
2885,7
2886,0
2887,9
2888,6
2889,8
2890,6
2891,8
2892,6
2893,0
2894,8
2895,6
2896,6
2897,6
2898,6
2899,1
2900,6
2901,2
2902,3
2903,6
2904,6
2905,2
2906,0
2907,0
2908,6
2909,6
2910,8
2911,6
2912,6
2913,0
2914,6
2915,6
2916,6
2917,6
2918,6
2919,9
2920,6
2921,6
2922,8
2923,9
2924,6
2925,6
2926,0
2927,6
2928,6
2929,6
2930,6
2931,6
2932,7
2933,6
2934,6
2935,7
2936,8
2937,6
2938,2
2939,6
2940,6
2941,6
2942,9
2943,7
2944,6
2945,6
2946,8
2947,6
2948,9
2949,7
2950,8
2951,9
2952,6
2953,2
2954,9
2955,6
2956,0
2957,6
2958,6
2959,6
2960,2
2961,6
2962,6
2963,6
2964,8
2965,6
2966,6
2967,6
2968,6
2969,8
2970,2
2971,2
2972,6
2973,6
2974,6
2975,9
2976,6
2977,6
2978,1
2979,6
2980,4
2981,6
2982,6
2983,6
2984,6
2985,0
2986,7
2987,9
2988,2
2989,7
2990,6
2991,6
2992,6
2993,6
2994,7
2995,6
2996,6
